# Managed by EU4 Culture Painter.
# EU4 culture-group colours are positional entries in this palette.
# Palette entry 0 is reserved; culture groups start at entry 1.
# The comments below do not affect palette indexing.

# reserved / skipped by culture-group map mode
color = { 81 196 205 }
color = { 81 198 96 }
color = { 81 199 77 }
color = { 81 201 134 }
color = { 81 202 115 }
color = { 81 204 172 }
color = { 81 206 63 }
color = { 81 207 210 }
color = { 89 99 66 }
color = { 89 97 175 }
color = { 89 102 104 }
color = { 89 100 213 }
color = { 89 105 142 }
color = { 89 103 85 }
color = { 89 108 180 }
color = { 89 106 123 }
color = { 89 86 170 }
color = { 89 84 113 }
color = { 86 117 57 }
color = { 86 118 204 }
color = { 86 113 109 }
color = { 86 115 166 }
color = { 86 110 71 }
color = { 86 112 128 }
color = { 86 107 199 }
color = { 86 109 90 }
color = { 86 129 209 }
color = { 86 131 100 }
color = { 93 77 84 }
color = { 93 75 193 }
color = { 93 73 136 }
color = { 93 72 155 }
color = { 93 70 98 }
color = { 93 69 117 }
color = { 93 67 60 }
color = { 93 66 79 }
color = { 93 64 188 }
color = { 93 62 131 }
color = { 91 171 75 }
color = { 91 172 56 }
color = { 91 174 113 }
color = { 91 175 94 }
color = { 91 164 89 }
color = { 91 166 146 }
color = { 91 167 127 }
color = { 91 169 184 }
color = { 91 158 179 }
color = { 91 160 70 }
color = { 98 116 134 }
color = { 98 114 77 }
color = { 98 119 172 }
color = { 98 117 115 }
color = { 98 110 58 }
color = { 98 108 167 }
color = { 98 113 96 }
color = { 98 111 205 }
color = { 98 128 120 }
color = { 98 127 139 }
color = { 96 210 125 }
color = { 96 211 106 }
color = { 96 207 87 }
color = { 96 208 68 }
color = { 96 216 201 }
color = { 96 218 92 }
color = { 96 213 163 }
color = { 96 214 144 }
color = { 96 56 111 }
color = { 96 58 168 }
color = { 104 115 114 }
color = { 104 114 133 }
color = { 104 112 76 }
color = { 104 111 95 }
color = { 104 122 100 }
color = { 104 120 209 }
color = { 104 119 62 }
color = { 104 117 171 }
color = { 104 103 128 }
color = { 104 101 71 }
color = { 101 98 143 }
color = { 101 99 124 }
color = { 101 101 181 }
color = { 101 103 72 }
color = { 101 104 219 }
color = { 101 106 110 }
color = { 101 107 91 }
color = { 101 109 148 }
color = { 101 85 81 }
color = { 101 87 138 }
color = { 159 73 207 }
color = { 159 75 98 }
color = { 159 76 79 }
color = { 159 78 136 }
color = { 159 79 117 }
color = { 159 81 174 }
color = { 159 83 65 }
color = { 159 84 212 }
color = { 159 61 55 }
color = { 159 62 202 }
color = { 162 91 88 }
color = { 162 89 197 }
color = { 162 87 140 }
color = { 162 86 159 }
color = { 162 97 164 }
color = { 162 95 107 }
color = { 162 94 126 }
color = { 162 92 69 }
color = { 162 78 192 }
color = { 162 76 135 }
color = { 165 73 97 }
color = { 165 74 78 }
color = { 165 70 59 }
color = { 165 71 206 }
color = { 165 66 111 }
color = { 165 68 168 }
color = { 165 63 73 }
color = { 165 65 130 }
color = { 165 60 201 }
color = { 165 62 92 }
color = { 167 94 100 }
color = { 167 93 119 }
color = { 167 97 138 }
color = { 167 96 157 }
color = { 167 101 86 }
color = { 167 99 195 }
color = { 167 104 124 }
color = { 167 102 67 }
color = { 167 107 162 }
color = { 167 105 105 }
color = { 170 112 147 }
color = { 170 113 128 }
color = { 170 115 185 }
color = { 170 117 76 }
color = { 170 106 71 }
color = { 170 107 218 }
color = { 170 109 109 }
color = { 170 110 90 }
color = { 170 124 133 }
color = { 170 126 190 }
color = { 172 184 156 }
color = { 172 182 99 }
color = { 172 181 118 }
color = { 172 179 61 }
color = { 172 178 80 }
color = { 172 176 189 }
color = { 172 174 132 }
color = { 172 173 151 }
color = { 172 196 142 }
color = { 172 195 161 }
color = { 174 90 165 }
color = { 174 92 56 }
color = { 174 87 127 }
color = { 174 88 108 }
color = { 174 96 75 }
color = { 174 98 132 }
color = { 174 93 203 }
color = { 174 95 94 }
color = { 174 77 103 }
color = { 174 79 160 }
color = { 177 72 174 }
color = { 177 70 117 }
color = { 177 75 212 }
color = { 177 74 65 }
color = { 177 66 98 }
color = { 177 64 207 }
color = { 177 69 136 }
color = { 177 67 79 }
color = { 177 59 112 }
color = { 177 58 131 }
color = { 140 78 65 }
color = { 140 80 122 }
color = { 140 81 103 }
color = { 140 83 160 }
color = { 140 84 141 }
color = { 140 86 198 }
color = { 140 88 89 }
color = { 140 89 70 }
color = { 140 91 127 }
color = { 140 92 108 }
color = { 142 150 74 }
color = { 142 149 93 }
color = { 142 147 202 }
color = { 142 146 55 }
color = { 142 157 60 }
color = { 142 155 169 }
color = { 142 153 112 }
color = { 142 152 131 }
color = { 142 163 136 }
color = { 142 161 79 }
color = { 55 70 116 }
color = { 55 69 135 }
color = { 55 74 64 }
color = { 55 72 173 }
color = { 55 77 102 }
color = { 55 75 211 }
color = { 55 80 140 }
color = { 55 78 83 }
color = { 55 83 178 }
color = { 55 81 121 }
color = { 142 103 75 }
color = { 142 105 132 }
color = { 142 100 203 }
color = { 142 102 94 }
color = { 142 97 165 }
color = { 142 99 56 }
color = { 142 94 127 }
color = { 142 95 108 }
color = { 142 91 89 }
color = { 142 92 70 }
color = { 140 197 66 }
color = { 140 196 85 }
color = { 140 194 194 }
color = { 140 192 137 }
color = { 140 203 142 }
color = { 140 202 161 }
color = { 140 200 104 }
color = { 140 199 123 }
color = { 140 185 80 }
color = { 140 183 189 }
color = { 138 125 57 }
color = { 138 127 114 }
color = { 138 128 95 }
color = { 138 130 152 }
color = { 138 131 133 }
color = { 138 133 190 }
color = { 138 135 81 }
color = { 138 136 62 }
color = { 138 113 71 }
color = { 138 114 218 }
color = { 65 214 190 }
color = { 65 212 133 }
color = { 65 217 62 }
color = { 65 216 81 }
color = { 65 208 114 }
color = { 65 206 57 }
color = { 65 211 152 }
color = { 65 209 95 }
color = { 65 201 128 }
color = { 65 200 147 }
color = { 62 196 143 }
color = { 62 198 200 }
color = { 62 193 105 }
color = { 62 195 162 }
color = { 62 203 129 }
color = { 62 204 110 }
color = { 62 200 91 }
color = { 62 201 72 }
color = { 62 184 157 }
color = { 62 185 138 }
color = { 60 124 134 }
color = { 60 123 153 }
color = { 60 121 96 }
color = { 60 120 115 }
color = { 60 118 58 }
color = { 60 117 77 }
color = { 60 115 186 }
color = { 60 113 129 }
color = { 60 137 196 }
color = { 60 135 139 }
color = { 57 142 125 }
color = { 57 144 182 }
color = { 58 56 73 }
color = { 58 57 220 }
color = { 57 136 215 }
color = { 57 138 106 }
color = { 57 139 87 }
color = { 57 141 144 }
color = { 58 65 187 }
color = { 58 67 78 }
color = { 125 180 108 }
color = { 125 179 127 }
color = { 125 184 56 }
color = { 125 182 165 }
color = { 125 187 94 }
color = { 125 185 203 }
color = { 125 190 132 }
color = { 125 188 75 }
color = { 125 168 122 }
color = { 125 166 65 }
color = { 123 108 99 }
color = { 123 110 156 }
color = { 123 105 61 }
color = { 123 107 118 }
color = { 123 102 189 }
color = { 123 104 80 }
color = { 123 99 151 }
color = { 123 100 132 }
color = { 123 121 161 }
color = { 123 122 142 }
color = { 87 97 209 }
color = { 87 99 100 }
color = { 87 94 171 }
color = { 87 96 62 }
color = { 87 91 133 }
color = { 87 92 114 }
color = { 87 88 95 }
color = { 87 89 76 }
color = { 87 85 57 }
color = { 87 86 204 }
color = { 89 119 122 }
color = { 89 117 65 }
color = { 89 122 160 }
color = { 89 120 103 }
color = { 89 125 198 }
color = { 89 123 141 }
color = { 89 128 70 }
color = { 89 127 89 }
color = { 89 131 108 }
color = { 89 130 127 }
color = { 82 174 63 }
color = { 82 175 210 }
color = { 82 177 101 }
color = { 82 178 82 }
color = { 82 180 139 }
color = { 82 181 120 }
color = { 82 183 177 }
color = { 82 185 68 }
color = { 82 161 167 }
color = { 82 163 58 }
color = { 84 80 72 }
color = { 84 78 181 }
color = { 84 76 124 }
color = { 84 75 143 }
color = { 84 86 148 }
color = { 84 84 91 }
color = { 84 83 110 }
color = { 84 81 219 }
color = { 84 67 176 }
color = { 84 65 119 }
color = { 97 190 111 }
color = { 97 192 168 }
color = { 97 187 73 }
color = { 97 189 130 }
color = { 97 197 97 }
color = { 97 198 78 }
color = { 97 194 59 }
color = { 97 195 206 }
color = { 97 178 125 }
color = { 97 179 106 }
color = { 99 96 120 }
color = { 99 95 139 }
color = { 99 100 68 }
color = { 99 98 177 }
color = { 99 90 210 }
color = { 99 89 63 }
color = { 99 93 82 }
color = { 99 92 101 }
color = { 99 84 134 }
color = { 99 82 77 }
color = { 92 101 131 }
color = { 92 102 112 }
color = { 92 104 169 }
color = { 92 106 60 }
color = { 92 95 55 }
color = { 92 96 202 }
color = { 92 98 93 }
color = { 92 99 74 }
color = { 92 113 117 }
color = { 92 115 174 }
color = { 95 118 102 }
color = { 95 117 121 }
color = { 95 115 64 }
color = { 95 114 83 }
color = { 95 112 192 }
color = { 95 110 135 }
color = { 95 109 154 }
color = { 95 107 97 }
color = { 95 131 164 }
color = { 95 129 107 }
color = { 67 157 105 }
color = { 67 158 86 }
color = { 67 154 67 }
color = { 67 155 214 }
color = { 67 150 119 }
color = { 67 152 176 }
color = { 67 147 81 }
color = { 67 149 138 }
color = { 67 169 91 }
color = { 67 171 148 }
color = { 70 174 76 }
color = { 70 173 95 }
color = { 70 177 114 }
color = { 70 176 133 }
color = { 70 181 62 }
color = { 70 179 171 }
color = { 70 184 100 }
color = { 70 182 209 }
color = { 70 162 90 }
color = { 70 160 199 }
color = { 73 59 156 }
color = { 73 57 99 }
color = { 73 56 118 }
color = { 72 144 61 }
color = { 72 143 80 }
color = { 72 141 189 }
color = { 72 139 132 }
color = { 72 138 151 }
color = { 73 71 142 }
color = { 73 70 161 }
color = { 70 77 147 }
color = { 70 78 128 }
color = { 70 80 185 }
color = { 70 82 76 }
color = { 70 71 71 }
color = { 70 72 218 }
color = { 70 74 109 }
color = { 70 75 90 }
color = { 70 89 133 }
color = { 70 91 190 }
color = { 77 203 174 }
color = { 77 201 117 }
color = { 77 206 212 }
color = { 77 205 65 }
color = { 77 197 98 }
color = { 77 195 207 }
color = { 77 200 136 }
color = { 77 198 79 }
color = { 77 190 112 }
color = { 77 189 131 }
color = { 75 131 165 }
color = { 75 133 56 }
color = { 75 128 127 }
color = { 75 129 108 }
color = { 75 137 75 }
color = { 75 139 132 }
color = { 75 134 203 }
color = { 75 136 94 }
color = { 75 118 103 }
color = { 75 120 160 }
color = { 63 132 88 }
color = { 63 130 197 }
color = { 63 128 140 }
color = { 63 127 159 }
color = { 63 138 164 }
color = { 63 136 107 }
color = { 63 135 126 }
color = { 63 133 69 }
color = { 63 119 192 }
color = { 63 117 135 }
color = { 60 114 207 }
color = { 60 116 98 }
color = { 60 117 79 }
color = { 60 119 136 }
color = { 60 120 117 }
color = { 60 122 174 }
color = { 60 124 65 }
color = { 60 125 212 }
color = { 60 102 55 }
color = { 60 103 202 }
color = { 67 59 100 }
color = { 67 58 119 }
color = { 67 62 138 }
color = { 67 61 157 }
color = { 67 66 86 }
color = { 67 64 195 }
color = { 67 69 124 }
color = { 67 67 67 }
color = { 67 72 162 }
color = { 67 70 105 }
color = { 65 204 97 }
color = { 65 205 78 }
color = { 65 201 59 }
color = { 65 202 206 }
color = { 65 197 111 }
color = { 65 199 168 }
color = { 65 194 73 }
color = { 65 196 130 }
color = { 65 191 201 }
color = { 65 193 92 }
color = { 218 93 148 }
color = { 218 91 91 }
color = { 218 90 110 }
color = { 218 88 219 }
color = { 218 87 72 }
color = { 218 85 181 }
color = { 218 83 124 }
color = { 218 82 143 }
color = { 218 80 86 }
color = { 218 79 105 }
color = { 216 187 139 }
color = { 216 188 120 }
color = { 216 190 177 }
color = { 216 192 68 }
color = { 216 181 63 }
color = { 216 182 210 }
color = { 216 184 101 }
color = { 216 185 82 }
color = { 216 174 77 }
color = { 216 176 134 }
color = { 69 111 219 }
color = { 69 113 110 }
color = { 69 114 91 }
color = { 69 116 148 }
color = { 69 105 143 }
color = { 69 106 124 }
color = { 69 108 181 }
color = { 69 110 72 }
color = { 69 99 67 }
color = { 69 100 214 }
color = { 72 129 100 }
color = { 72 127 209 }
color = { 72 126 62 }
color = { 72 124 171 }
color = { 72 122 114 }
color = { 72 121 133 }
color = { 72 119 76 }
color = { 72 118 95 }
color = { 72 116 204 }
color = { 72 115 57 }
color = { 74 150 103 }
color = { 74 152 160 }
color = { 74 147 65 }
color = { 74 149 122 }
color = { 74 157 89 }
color = { 74 158 70 }
color = { 74 153 141 }
color = { 74 155 198 }
color = { 74 163 165 }
color = { 74 165 56 }
color = { 76 56 112 }
color = { 76 55 131 }
color = { 76 60 60 }
color = { 76 58 169 }
color = { 76 216 202 }
color = { 76 215 55 }
color = { 76 219 74 }
color = { 76 218 93 }
color = { 76 69 174 }
color = { 76 67 117 }
color = { 59 134 55 }
color = { 59 135 202 }
color = { 59 137 93 }
color = { 59 138 74 }
color = { 59 140 131 }
color = { 59 141 112 }
color = { 59 143 169 }
color = { 59 145 60 }
color = { 59 146 207 }
color = { 59 148 98 }
color = { 62 151 192 }
color = { 62 149 135 }
color = { 62 148 154 }
color = { 62 146 97 }
color = { 62 157 102 }
color = { 62 156 121 }
color = { 62 154 64 }
color = { 62 153 83 }
color = { 62 164 88 }
color = { 62 162 197 }
color = { 64 57 201 }
color = { 64 59 92 }
color = { 64 220 163 }
color = { 64 55 144 }
color = { 64 217 125 }
color = { 64 218 106 }
color = { 64 214 87 }
color = { 64 215 68 }
color = { 64 70 97 }
color = { 64 71 78 }
color = { 66 129 210 }
color = { 66 128 63 }
color = { 66 132 82 }
color = { 66 131 101 }
color = { 66 135 120 }
color = { 66 134 139 }
color = { 66 139 68 }
color = { 66 137 177 }
color = { 66 117 58 }
color = { 66 115 167 }
color = { 89 167 61 }
color = { 89 169 118 }
color = { 89 170 99 }
color = { 89 172 156 }
color = { 89 161 151 }
color = { 89 162 132 }
color = { 89 164 189 }
color = { 89 166 80 }
color = { 89 180 123 }
color = { 89 181 104 }
color = { 91 73 70 }
color = { 91 72 89 }
color = { 91 70 198 }
color = { 91 68 141 }
color = { 91 67 160 }
color = { 91 65 103 }
color = { 91 64 122 }
color = { 91 62 65 }
color = { 91 86 132 }
color = { 91 84 75 }
color = { 131 108 128 }
color = { 131 107 147 }
color = { 131 112 76 }
color = { 131 110 185 }
color = { 131 102 218 }
color = { 131 101 71 }
color = { 131 105 90 }
color = { 131 104 109 }
color = { 131 121 190 }
color = { 131 119 133 }
color = { 128 91 157 }
